ID,stance,aspect_span,opinion_span,aspect_catetegory
1367580613805404160,positive,0:103,0:105,4
1368362517001498625,negative,0:164,0:216,3
1371540948312805386,positive,31:87,0:282,3
1368124362419621889,negative,40:268,6:268,3
1372862091837779971,positive,0:31,0:72,3
1378416288092065796,positive,54:101,0:101,12
1373682589672878085,negative,32:95,0:186,3
1377349213575475201,positive,81:135,81:137,9
1370304848558747654,positive,0:107,0:215,3
1367798447894593537,positive,0:255,0:255,6
1371543562140196864,positive,0:14,0:42,1
1368941555814391811,positive,80:91,29:99,16
1371545698030776330,positive,219:280,12:282,21
1368149462477123585,positive,5:19,0:160,1
1371263362416345088,positive,0:46,0:239,20
1375527077592567813,positive,0:145,0:204,19
1372595518275194885,positive,128:172,95:174,3
1372679893792796676,negative,96:151,0:180,3
1367857139616735233,positive,89:181,89:204,8
1373350114899730433,positive,0:44,0:87,3
1368229853833687051,positive,123:220,123:220,12
1376974378768994307,positive,79:177,79:179,11
1370420259782586378,positive,24:68,24:68,17
1367987246796734464,positive,179:187,0:202,8
1367799265716805634,positive,0:41,0:41,1
1369323564978016267,negative,83:229,66:229,11
1372961271327420430,positive,37:73,0:68,1
1373597528613130240,positive,14:25,0:139,19
1376156471080189962,positive,0:21,0:65,8
1375805373144256513,positive,29:74,0:76,9
1372453494662307840,neutral,0:74,0:76,0
1372631446909779980,positive,189:216,154:218,3
1369609662690115585,negative,60:66,0:74,16
1368206869601390595,positive,101:115,0:251,8
1372851452629065729,negative,0:121,0:121,3
1377247322241789955,positive,0:51,0:51,12
1365845823364370436,negative,83:129,32:196,4
1371849666640351234,positive,8:95,8:125,0
1372519220379070466,positive,21:29,4:167,16
1367841892206063619,positive,0:41,0:41,1
1368064687045107712,positive,36:87,13:89,4
1372523391207546887,positive,14:59,6:199,16
1368971754299781122,negative,72:127,32:232,19
1371704990901878785,positive,0:153,0:153,3
1368242943669243907,negative,0:171,0:173,3
1372613773928841222,neutral,0:116,0:229,3
1373482760988397571,negative,39:86,39:86,3
1367953636555390984,positive,38:174,4:176,0
1377887714876489752,positive,61:71,0:202,9
1368319541592399877,negative,10:60,0:60,3
1375778952078315520,positive,6:48,6:98,20
1373566403773661184,negative,52:95,0:95,3
1368081601117192192,positive,0:83,0:214,0
1368374648505700361,positive,14:127,0:240,4
1372774462148341770,positive,0:51,0:51,16
1368108672530796544,positive,0:58,0:60,12
1373648463120982019,positive,30:49,0:70,0
1372810640641855489,positive,20:74,20:74,3
1367696707966750720,positive,36:52,83:238,16
1372940932673196032,positive,84:113,0:130,0
1368195299940917250,positive,23:118,23:120,20
1369373399777243146,negative,85:243,85:243,23
1373619085104324608,negative,138:173,6:239,11
1378165231277518849,positive,60:67,0:67,8
1368158859982954498,positive,73:266,6:266,3
1373045383593660421,positive,0:189,0:189,0
1376126603164446721,neutral,36:45,0:225,20
1366412466343845890,negative,0:195,0:195,6
1373561280787853313,negative,0:47,0:47,7
1368628457987596295,negative,42:56,0:252,20
1376338320024772611,neutral,55:104,0:106,8
1371887572104966146,positive,29:282,29:282,21
1375947242960474116,positive,3:31,3:41,8
1376665400847568901,positive,13:107,13:107,11
1368226466589212672,positive,83:185,83:185,4
1376951899346309120,positive,5:28,0:30,9
1370432191688175622,negative,25:81,0:219,22
1377588145697472512,positive,23:52,0:98,12
1368217216903176196,positive,52:116,0:118,1
1366687275401310210,positive,61:135,39:137,4
1367512588565831683,positive,5:172,5:172,1
1368296230229577733,negative,0:196,0:196,3
1378331424537915397,positive,67:85,0:306,16
1372570734665605123,positive,5:58,5:60,3
1375780439558909954,positive,6:64,6:224,19
1373127673220886530,positive,30:57,0:57,0
1373435869768654848,positive,0:103,0:131,3
1369037638146035713,positive,6:62,6:259,16
1368294789918162950,positive,30:146,30:241,12
1368185609928515594,positive,5:38,0:169,1
1373382114884878338,positive,100:119,0:179,0
1369320518994759686,negative,15:89,0:247,22
1377032949275705345,positive,11:27,0:278,16
1367513895204749313,negative,72:199,0:233,3
1367565570552520711,positive,19:169,19:169,1
1370423003314585609,positive,51:61,0:97,16
1368205028733956097,negative,81:120,63:282,3
1371962242082738177,negative,11:120,11:122,4
1367526961942323210,positive,61:82,0:245,4
1372997859344326657,positive,15:66,0:82,1
1365796432683311106,negative,12:256,12:256,6
1371628021417975809,positive,0:150,0:150,16
1372924204283219975,positive,8:74,8:76,1
1367887395178299395,positive,0:31,0:229,17
1376696760635166720,positive,15:105,0:250,12
1375624893073592321,positive,38:127,6:263,12
1368261244038377484,positive,0:44,0:95,1
1378039527047069697,positive,5:142,0:142,12
1369033674155421698,positive,5:86,0:199,16
1375759417031987206,positive,36:44,27:80,16
1373659475484233733,positive,37:51,0:51,8
1367962487526584321,positive,6:247,6:247,4
1367919275894333445,positive,0:27,0:139,8
1372585575568531469,positive,20:89,0:157,3
1373543048223858693,negative,50:151,17:171,3
1368729717830991872,neutral,85:128,0:270,16
1372853127561494530,negative,0:67,0:67,3
1367952235532083202,negative,0:275,0:275,0
1368034987304513540,positive,0:102,0:102,16
1373433237620596737,negative,26:225,26:225,3
1372279452953104389,negative,72:79,19:251,16
1373120590912045057,positive,17:36,0:60,0
1368247040195637250,positive,166:185,0:201,0
1371893501626097677,positive,29:44,29:44,17
1376581769726717956,neutral,17:35,0:68,16
1376559278157258757,positive,39:54,0:84,9
1367481033118134278,positive,0:49,0:49,0
1368164695732068352,negative,81:198,54:198,19
1368231257927192584,negative,0:173,0:173,4
1377669327181148163,positive,0:145,0:145,12
1367480136338190345,positive,10:91,0:91,16
1368100599376584706,positive,0:111,0:111,1
1367764099053064193,positive,17:32,17:47,0
1375931926230429698,positive,15:39,6:39,9
1371978105280204802,positive,151:253,151:253,16
1373731699977297920,negative,13:144,13:144,3
1376699044865605633,positive,5:33,0:33,9
1373638848476033026,positive,71:111,6:173,0
1367453763250888705,negative,75:140,75:140,4
1371362400323133446,negative,90:166,6:274,19
1373191290297450503,neutral,104:227,0:229,3
1373726892059152390,negative,0:71,0:73,3
1377998855199985664,positive,146:160,24:300,8
1372884643087847434,negative,0:104,0:104,3
1372933582184927235,positive,90:109,0:133,0
1367803940046180353,positive,45:107,45:107,16
1372917563970236416,positive,30:49,10:57,0
1368248052746760196,positive,136:155,0:227,0
1373093676176470017,negative,35:82,0:84,3
1371975427196035075,negative,55:116,41:162,20
1372949628178427907,negative,0:202,0:202,3
1368188149399252994,negative,50:87,50:276,3
1372757675725914127,negative,102:167,102:167,22
1372156147734560771,neutral,15:71,15:205,0
1372689286198259714,positive,49:124,49:124,18
1371785317301293062,positive,0:154,0:154,3
1369608538461507586,negative,321:392,13:402,22
1368392847737593865,positive,17:40,0:53,0
1369618167933394946,positive,13:72,0:192,0
1373397177595273217,negative,0:92,0:92,3
1367922822488719362,negative,122:239,12:239,19
1372828573892018177,neutral,80:139,32:219,3
1367713097155219457,negative,33:117,0:117,0
1373314193546416129,positive,61:87,0:89,0
1367864162303479809,positive,16:154,16:154,2
1373392734975852548,positive,68:107,0:179,3
1372148534506573826,negative,113:145,12:147,23
1367809534941683712,negative,20:254,0:254,3
1368359464806404102,positive,118:137,27:272,0
1372583748869390338,neutral,24:130,24:130,3
1367947786315046913,positive,0:113,0:115,3
1368253663500673029,negative,185:206,125:222,16
1373446797390012418,positive,116:122,67:160,8
1372952744722632713,positive,60:204,27:204,3
1372280625500143620,negative,0:144,0:144,20
1372990075588505603,negative,0:71,0:73,3
1368203976718565382,neutral,6:116,6:118,8
1368160808853667842,positive,16:28,0:28,0
1368286159978311682,positive,0:78,0:80,4
1373560011217981447,positive,41:157,41:157,3
1370990586841473025,negative,114:181,0:181,19
1369938561429016577,negative,27:61,0:224,16
1367918179075452929,negative,0:132,0:132,19
1368285832587673604,positive,0:176,0:176,1
1378286866387058688,neutral,54:57,0:89,20
1368623337740660737,negative,0:44,0:113,19
1373388881635241984,positive,0:63,0:156,7
1369363335754432522,positive,0:21,0:38,17
1373218749629730816,positive,84:161,0:163,3
1373683942486839297,negative,14:130,0:130,3
1373248925616979971,positive,84:91,0:209,16
1367953955897012227,positive,8:77,8:77,0
1378059217966301185,positive,14:191,0:216,8
1372621856763736073,negative,25:132,25:134,3
1367900890812809222,positive,12:64,0:66,1
1367101348383256579,negative,118:202,33:202,3
1370958640086089734,positive,57:96,57:96,16
1368246157495988225,positive,3:19,3:258,1
1373266389893533696,positive,101:108,0:146,16
1371025707023892484,negative,63:114,63:116,22
1373250563228467203,neutral,75:140,9:195,3
1368020842584535040,positive,146:234,0:270,0
1377809790143848450,positive,67:99,67:101,9
1377293638519173125,neutral,6:283,6:283,8
1376657777683206146,positive,0:50,0:171,12
1367872160023318531,positive,70:235,70:277,12
1367525533282623491,positive,0:143,0:276,4
1371889543205560325,negative,20:59,20:61,23
1371887216679657486,positive,24:34,24:147,3
1372525840584433667,negative,50:86,6:283,15
1373634698862268417,negative,64:77,36:140,16
1378194055713206280,positive,25:37,0:114,8
1372765923648499714,positive,68:211,68:209,3
1372532343416750086,negative,6:111,6:174,20
1371259249108656131,positive,0:84,0:253,20
1368125185115688960,positive,0:57,0:59,4
1367854411419123726,positive,35:90,12:90,4
1373240289448636421,negative,78:256,38:256,16
1367971915705573376,positive,0:154,0:154,0
1368227663891009536,negative,122:210,0:210,3
1372427504464564224,negative,0:170,0:170,19
1372605428887076873,positive,15:97,15:97,0
1368015574316498944,positive,83:203,83:203,4
1369373699191758852,neutral,31:161,0:249,21
1368348626544517125,negative,37:102,0:102,3
1368634598658355205,negative,0:212,0:245,20
1367795824336515075,positive,46:233,46:233,3
1368114029554765825,positive,76:198,76:198,1
1367652815355613184,positive,19:38,0:59,0
1372307074437242890,negative,70:220,0:220,20
1376119027697922048,positive,0:12,0:57,8
1368200799587885060,negative,0:109,0:161,3
1368286874746421248,negative,4:84,0:86,3
1367880842840735748,positive,21:120,21:122,4
1373544129368485889,positive,0:25,0:166,1
1377997210575593478,neutral,14:63,0:165,21
1376974523854168065,positive,114:145,0:255,8
1372858372534439944,positive,71:136,0:136,3
1377310123052388361,positive,15:64,15:64,9
1368212149223448580,positive,4:24,0:96,0
1373555788598370304,positive,4:55,0:93,3
1376133270274990080,positive,39:50,0:114,8
1377651523992293377,positive,0:245,0:245,12
1366597051333640193,negative,48:73,0:96,0
1372672426568474626,positive,0:255,45:255,20
1367731790211915778,positive,19:47,0:194,0
1372183285871284227,neutral,12:43,0:140,16
1372552317279559689,positive,12:29,0:118,0
1375603850426597379,negative,33:50,0:152,16
1361313672967188489,negative,99:147,6:231,8
1367562424094765065,positive,202:250,202:300,0
1360399245384294400,positive,0:239,0:239,11
1359553443346616323,positive,0:122,0:122,9
1367871974517612548,positive,28:46,6:190,16
1367950742036885506,positive,0:25,0:142,17
1367558409592188935,positive,70:103,0:187,0
1367302343335817217,negative,12:54,12:129,0
1360757286453575680,positive,28:280,28:280,12
1361212433193455618,negative,18:77,18:79,16
1367164287073079300,negative,30:263,30:263,19
1367767220672225283,positive,0:206,0:266,4
1360397900438769672,positive,18:94,18:94,9
1360412453218242564,negative,6:228,6:228,15
1360438137646817281,positive,23:66,23:68,9
1367615774874075137,negative,0:50,0:50,3
1367080574028947461,positive,30:229,30:229,12
1367101326040190983,positive,0:25,0:54,1
1360074507302494220,positive,6:188,6:257,12
1365708197957312515,negative,11:163,11:165,3
1358864463009619970,positive,76:85,55:174,16
1367400930040250368,positive,0:145,0:188,20
1366684105212006400,positive,0:220,0:220,12
1359553329991409664,negative,217:259,0:261,20
1359348856769675266,positive,4:217,4:217,9
1368353866715136000,positive,0:151,0:151,4
1366739909185318914,neutral,0:20,0:196,19
1360395436788486145,negative,12:133,12:294,15
1367610811737206785,neutral,41:100,0:160,16
1367765706729807873,negative,17:105,17:144,3
1368212336327221252,positive,0:33,0:147,1
1359975880802639875,negative,0:115,0:165,19
1368297914548752386,negative,0:160,0:160,0
1366704541345845249,neutral,6:70,6:72,3
1367132007642390529,positive,32:92,0:248,1
1368144919710347267,negative,54:278,6:278,3
1367839154172747782,positive,62:182,6:184,0
1367036151685644292,negative,26:96,0:96,3
1368021060726132738,negative,114:219,0:221,4
1359819517476577287,negative,16:220,0:222,11
1360641039791501315,positive,0:233,0:233,11
1358732987605651456,positive,0:159,0:159,20
1360412859969261568,positive,38:262,38:262,9
1360462124485644289,positive,0:41,0:43,9
1360184790314541058,positive,6:152,6:152,12
1366660917228941319,positive,41:56,0:126,0
1367456065743380481,negative,28:93,12:93,3
1366432413111492618,positive,0:70,0:70,0
1359922470044770308,positive,37:52,24:97,16
1360784319141220356,negative,0:61,0:112,11
1360951723028791303,positive,20:86,20:86,9
1360645812338888705,positive,6:72,6:162,9
1366562426750193665,positive,0:84,0:84,20
1365918431028117507,positive,27:177,27:177,4
1360196153753571329,negative,34:195,3:273,4
1368213930082856964,positive,0:195,0:195,5
1367472926203772930,positive,31:128,12:130,0
1367013200387006464,positive,0:82,0:114,1
1368184647662919686,positive,107:214,107:255,3
1365980976946544641,positive,35:169,18:237,16
1367719169349672960,positive,6:103,6:200,3
1366640711546757122,positive,11:126,7:150,4
1365654557196312578,neutral,12:47,0:47,4
1366820954697949185,negative,80:185,80:185,0
1366200860913541121,positive,0:112,0:199,8
1367536231752564736,positive,0:120,0:120,0
1360666685762658308,negative,18:256,18:256,15
1368197055819247616,neutral,18:210,18:285,20
1366806133789327361,positive,14:30,0:267,16
1366975992871452682,negative,0:63,0:89,0
1368299428541513734,negative,43:177,0:177,19
1366919592787013633,negative,27:47,0:205,0
1359788694069215233,positive,58:147,58:147,9
1366372328024735744,neutral,179:248,179:248,7
1367821531397582851,negative,89:157,0:258,4
1360184922959470595,negative,42:105,42:288,11
1360350595706736640,negative,0:77,0:141,11
1366830669331116036,negative,7:186,7:186,4
1373566151687614465,negative,43:132,12:132,3
1367441358118662144,positive,0:53,0:219,1
1367928482408378369,negative,22:82,0:145,1
1366584854352072704,positive,126:228,94:277,16
1360305302558547968,positive,57:165,6:282,19
1359515732976009221,positive,0:109,0:109,9
1366574144142204928,positive,0:143,0:176,20
1367597416397082634,positive,0:254,0:254,20
1365986980031569921,negative,95:185,12:185,21
1366034277394186247,positive,11:79,0:145,1
1360409774198693888,positive,18:235,18:235,9
1359439826790084609,positive,59:245,59:247,20
1366875463302451205,positive,10:183,0:183,8
1361184263232659459,positive,182:291,136:291,12
1368389749963173891,positive,73:261,6:279,0
1367022585389731848,positive,46:147,46:147,3
1361329280043646979,positive,0:204,0:204,12
1366823883375001612,positive,12:295,12:295,1
1367866808334753799,positive,12:210,12:284,4
1360422592964939776,positive,40:136,40:178,9
1367888494064992264,neutral,0:124,0:124,3
1366263356235993095,neutral,0:148,0:250,3
1367068768833265666,positive,56:152,46:154,0
1366538556504702977,negative,0:74,0:74,0
1367321413548339200,positive,12:238,12:238,4
1366484611723837447,positive,194:220,151:232,0
1360345927278620675,positive,6:130,6:130,9
1365766954506539008,positive,29:102,20:102,3
1366009689624879111,negative,12:174,12:278,19
1367144170532466688,negative,13:74,0:150,3
1367083892142989313,negative,40:107,0:154,3
1360441267595972609,negative,12:82,12:82,9
1360705549009051650,negative,79:139,0:139,23
1367687531240689664,positive,101:120,58:161,0
1360694861524054025,negative,0:62,0:64,11
1367343595926085636,positive,0:77,0:77,3
1368237224786092041,positive,0:93,0:196,1
1360157129550819328,negative,0:103,0:103,16
1367156819429191682,negative,0:76,0:76,0
1366485243306205184,positive,20:44,0:240,20
1367197164477284358,positive,92:173,6:175,4
1373269476783710210,positive,0:66,0:66,0
1367066622985449476,positive,48:129,0:212,3
1367845163247300616,positive,0:94,0:96,4
1367597956115890179,positive,26:67,0:69,19
1367188175521783809,positive,56:129,56:129,0
1367233585414107136,negative,12:233,12:233,19
1361045592089231360,neutral,0:83,0:113,12
1366353951214374914,neutral,0:73,0:254,22
1367454051529453570,negative,12:264,12:264,4
1368334639241256963,neutral,24:210,24:210,0
1366236759869321221,positive,0:250,0:250,4
1368027452883144706,positive,0:82,0:82,5
1367600892980166659,positive,82:183,19:183,0
1368357650606350336,positive,75:175,75:218,0
1367410409750355968,positive,9:52,0:52,17
1368152129915994119,negative,38:193,38:193,19
1368246621952237568,positive,0:184,0:280,1
1366128883947499522,positive,13:86,0:145,20
1367174868123475968,negative,91:221,0:223,5
1368080737128226819,positive,38:41,6:49,16
1365578016781307905,positive,126:178,126:180,8
1360545365305532424,positive,0:146,0:190,11
1367132178048499715,positive,53:129,0:236,1
1365959992239677445,positive,0:91,0:139,4
1365942682342711297,negative,29:120,0:122,4
1365626610322399235,negative,0:250,0:250,4
1366861974185869319,negative,32:218,12:218,3
1367124948263706626,negative,3:118,3:118,3
1366739465817964544,positive,28:113,0:171,0
1358796588089544706,positive,34:105,0:105,20
1367388752579096583,positive,0:129,0:129,1
1373674080927412227,positive,59:174,0:241,0
1366705266201305089,positive,0:26,0:28,0
1366512533348171778,positive,16:169,0:257,21
1367705672628891654,negative,88:181,88:181,3
1373678922932584455,negative,42:89,42:91,22
1367518153387958282,positive,0:133,0:226,3
1366583360940826626,positive,106:242,6:242,5
1367823168694534154,positive,0:65,0:113,0
1367801362910679042,positive,0:106,0:133,1
1366814974694330375,positive,24:302,24:302,14
1359922671572680706,positive,0:73,0:73,12
